{{1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1}}
{{-7, 17, -13, 4, 19, 2, -19, 19, 26, -5, 2, -8, -1, 1, 26, -8}, {-12, 13, -7, 7, 9, -2, -9, 12, 25, -13, 1, -5, 6, -8, 20, 0}, {0, 11, -1, -9, 6, 6, -6, 3, -2, 6, 3, -2, -8, 11, 8, -9}, {-2, 5, 10, -12, -9, 11, 9, 0, 5, -5, -11, 4, 2, -11, 2, 8}, {13, 1, -11, -3, 18, 5, -17, 13, -3, 19, 6, -8, -13, 18, 4, -10}, {7, -13, 8, -2, -13, -3, 13, -16, -24, 7, 1, 6, -2, 5, -22, 4}, {11, -5, 14, -20, -11, 13, 12, -7, -20, 12, -8, 6, -7, 2, -14, 5}, {7, -13, 10, -4, -15, -12, 15, -33, -54, 15, 16, 10, -10, 27, -34, -10}, {12, -16, -5, 9, 1, -11, -1, -11, -25, 14, 9, 2, -7, 18, -24, -4}, {13, -19, 3, 3, -9, -8, 9, -18, -34, 14, 8, 5, -6, 15, -28, -1}, {12, -16, -8, 12, 4, -14, -4, -12, -29, 15, 14, 1, -8, 23, -24, -8}, {19, -20, 4, -3, -8, 0, 8, -13, -33, 19, 3, 4, -9, 14, -28, 1}, {12, -16, 27, -23, -31, 4, 31, -38, -59, 15, -1, 18, -9, 14, -41, 1}, {18, -17, 29, -30, -31, 9, 31, -38, -67, 23, -1, 18, -15, 20, -45, -1}, {6, 1, -1, -6, 4, 10, -4, 11, 8, 5, -5, -4, -3, -3, 7, 2}, {5, 4, 6, -15, -1, 20, 1, 15, 18, 0, -18, -1, 0, -16, 10, 10}}
{{4, 1, 7, -13, -2, 8, 4, 0, -5, 5, -6, 3, -2, -2, -2, 2}, {0, -2, 2, -1, -2, -3, 3, -6, -8, 2, 2, 2, 0, 3, -7, -1}, {2, 2, 7, -11, -4, 7, 5, -2, -5, 3, -5, 3, -2, -1, -2, 2}, {1, -5, 1, 3, -4, -5, 4, -8, -10, 2, 3, 2, 0, 4, -9, 0}, {-4, -3, 0, 8, -5, -3, 4, 0, 8, -10, -3, 1, 7, -11, 0, 8}, {-5, 3, 0, 3, -2, -2, 1, -2, 3, -5, 1, 0, 2, -1, 3, 0}, {1, -11, -7, 17, -1, -9, 0, 1, 6, -4, 2, -3, 6, -6, -6, 7}, {1, 2, -2, -1, 3, 0, -3, 1, -4, 5, 5, -3, -4, 7, 1, -4}, {5, -3, 1, -4, 1, 4, 0, 3, 0, 5, -5, 0, -1, -2, -3, 3}, {-5, 1, 3, 2, -6, -3, 5, -7, -4, -5, 2, 2, 2, 0, -3, 1}, {10, -10, -2, 1, 1, 3, -1, 5, -2, 8, -4, -2, -2, -2, -7, 5}, {-1, -8, -3, 13, -4, -6, 2, -1, 4, -6, 0, -1, 5, -6, -5, 7}, {7, -10, -8, 11, 3, -4, -4, 5, 1, 5, 3, -5, -1, 1, -5, 3}, {6, -12, -9, 15, 3, -7, -4, 5, 3, 3, 3, -5, 1, -1, -6, 5}, {-6, -1, 0, 8, -4, -5, 3, -2, 6, -10, 0, 1, 6, -7, 0, 5}, {0, -7, -4, 11, 0, -7, 0, 0, 4, -4, 0, 0, 5, -5, -4, 5}}
{{-7085, 7651, 2765, -3315, -934, 6346, 948, 8275, 18896, -9731, -7734, -1551, 5997, -14464, 12805, 6380}, {-4448, 3066, -2990, 4462, 3934, 4057, -3918, 15066, 27631, -9333, -8899, -4896, 7505, -17297, 11418, 11031}, {-5864, 5808, -1909, 1979, 3843, 4775, -3731, 14170, 25768, -9148, -7104, -5055, 6711, -15525, 14130, 8483}, {-6646, 4607, -8889, 11075, 10798, 4975, -10680, 28749, 48746, -13881, -11772, -11385, 11904, -26757, 21000, 17575}, {-1668, 1710, -22822, 22768, 26145, -4448, -25562, 35107, 44372, -2233, 5653, -21593, 5332, -8627, 23184, 7652}, {2314, -2639, -7821, 8122, 8091, -3739, -7912, 7334, 6212, 2972, 4227, -5681, -586, 2645, 1657, 163}, {-305, -223, -14928, 15544, 16420, -2654, -16150, 23228, 29909, -1702, 2287, -13824, 3939, -7067, 13914, 6605}, {3577, -3929, 12767, -12418, -15426, 514, 15076, -23841, -32936, 4626, -1061, 13584, -5146, 9853, -18670, -6437}, {-2984, 3649, 3702, -4349, -3103, 3425, 3048, -225, 2917, -3639, -3306, 1385, 1674, -4685, 3804, 1260}, {-2062, 241, -14484, 16342, 16261, -544, -15941, 27865, 40501, -6436, -3805, -13917, 7687, -15825, 16034, 12536}, {-3210, 3381, 4380, -4509, -3904, 4535, 3819, 877, 5889, -5163, -5840, 1730, 2921, -7926, 3846, 3646}, {-1557, 500, -19170, 20283, 21544, -2446, -21124, 32431, 43721, -4389, 637, -18229, 6755, -12892, 19739, 10852}, {2094, -2241, 4298, -4100, -5540, 55, 5369, -8679, -12626, 2407, -74, 4744, -2207, 4129, -7492, -2285}, {402, -502, -1033, 1218, 728, -222, -795, 1207, 1304, 223, 392, -927, 65, -160, 513, 435}, {-879, 474, -19320, 19731, 21734, -4215, -21276, 28990, 36634, -1658, 4541, -17787, 4472, -7112, 18069, 6760}, {-3828, 3859, -12924, 12980, 15157, -435, -14906, 24324, 34347, -5359, 523, -13715, 5673, -10992, 19120, 7201}}
{{-11635, 12761, 2716, -4610, 2554, -373, -265, -618, 11076, -9074, -2779, 2251, 5357, -4361, 8456, -1323}, {2018, -1624, -250, 354, -862, 888, 153, 106, -1423, 1102, 276, -247, -1123, 745, -37, -274}, {-19623, 22076, 4715, -8276, 4286, -319, -411, -1622, 18952, -15469, -4886, 4234, 9068, -6927, 15340, -3113}, {-6296, 11488, 4502, -10722, 2950, 3053, 17, -922, 2438, -1494, -2852, 2726, 923, 144, 5763, -2829}, {-18347, 17586, 3649, -4582, 3659, -2820, -84, -980, 16112, -14116, -3311, 2794, 8943, -7491, 9482, -59}, {2592, -3570, -665, 2567, -2308, 253, 782, -348, -1884, 497, 1001, -593, -1046, 467, -840, 345}, {-16286, 21343, 6642, -13572, 4889, 1662, 43, -1820, 11064, -9165, -4689, 4486, 5733, -3624, 11309, -3303}, {-4455, 917, -2191, 7636, -2647, -2171, 321, -1144, 10490, -9759, 78, 160, 4405, -4088, 7111, -718}, {5038, -10764, -3805, 10972, -4344, -2858, 877, 427, -1798, -302, 3005, -2624, -489, -977, -4835, 3170}, {2585, -6383, -2112, 7273, -3740, -1598, 1075, -316, -535, -1488, 1996, -1433, -55, -897, -1867, 1712}, {5545, -12682, -5088, 13985, -4859, -3871, 689, 588, -601, -1238, 3468, -3125, 35, -1562, -5015, 3576}, {-853, -1565, -399, 2884, -1238, -1627, 672, -195, 317, -1580, 865, -578, 890, -1267, -1666, 1633}, {-12377, 15725, 3879, -7329, 2186, 1348, 113, -2238, 11945, -10033, -3556, 3688, 5272, -3292, 12557, -4025}, {-17073, 20728, 4849, -9563, 4340, 453, -390, -2278, 15689, -12593, -4682, 4527, 7516, -4807, 14287, -4154}, {-5354, 7153, 2587, -6066, 3149, -9, -350, 4, 1611, -849, -1573, 1280, 1537, -804, 769, -107}, {-6475, 12402, 5428, -14379, 6082, 2242, -747, -1, -1177, 2563, -3109, 2628, 283, 1116, 857, -1506}}
{{-962, 1004, 295, -341, -28, 752, 37, 1125, 2513, -1294, -926, -250, 805, -1854, 1681, 813}, {352, -406, 138, -102, -168, -125, 182, -517, -934, 350, -5, 308, -204, 420, -860, -105}, {-1398, 1354, 676, -620, -410, 1307, 399, 1588, 3898, -2121, -1838, -171, 1351, -3230, 2303, 1584}, {-339, 283, -326, 388, 460, 412, -451, 1486, 2533, -739, -739, -541, 624, -1497, 1118, 970}, {-1903, 2207, 46, -329, 427, 1125, -432, 2320, 4630, -2112, -842, -964, 1225, -2725, 3922, 854}, {560, -550, 269, -275, -430, -133, 418, -957, -1723, 649, 168, 451, -438, 832, -1158, -342}, {-1263, 1331, -261, 221, 562, 1030, -570, 2634, 4927, -1852, -1316, -965, 1279, -3011, 3031, 1515}, {416, -633, 1626, -1401, -1988, 405, 1939, -2310, -2749, 84, -992, 1649, -188, 53, -2201, 108}, {476, -304, 455, -625, -600, -306, 584, -1691, -2993, 952, 823, 605, -792, 1737, -1208, -1128}, {524, -416, 491, -593, -670, -148, 649, -1470, -2502, 787, 393, 647, -629, 1257, -1254, -740}, {515, -377, 710, -847, -912, -327, 889, -2188, -3645, 1004, 806, 891, -872, 1921, -1597, -1254}, {-172, 384, -73, -121, 102, 36, -117, 51, -66, 78, 418, -213, -145, 311, 628, -405}, {-297, 71, 770, -515, -909, 880, 866, 317, 1557, -1078, -1729, 467, 757, -2085, 140, 1363}, {-995, 817, 576, -357, -573, 1162, 526, 1367, 3519, -1862, -1943, -41, 1251, -3103, 1653, 1735}, {-950, 1117, -741, 586, 1046, 277, -1034, 2056, 3296, -956, 6, -1147, 646, -1281, 2569, 435}, {-1281, 1444, -1515, 1371, 1971, 321, -1945, 3674, 5687, -1425, -65, -2019, 1085, -2163, 3913, 978}}
{{-2, -1, -2, 6, 0, -7, 0, -4, -7, 0, 8, -1, -1, 6, -4, -1}, {-3, 2, 0, 2, -1, -3, 1, -3, -2, -2, 2, 1, 0, 2, -1, 0}, {-1, 1, -1, 2, 0, -2, 0, -2, -5, 0, 5, -1, -1, 4, -1, -1}, {-3, 4, 0, 0, 1, 0, -1, 1, 2, -3, 1, 0, 0, 0, 3, 0}, {0, 2, 2, -4, -1, 1, 2, -3, -4, 1, 0, 2, -1, 2, 0, -2}, {-2, 3, -1, 0, 2, 2, -2, 4, 7, -4, -1, -1, 2, -4, 6, 0}, {-2, 3, 2, -3, -1, 1, 2, -2, -1, -2, -1, 2, 1, -1, 1, 0}, {-2, 3, 2, -3, -1, 2, 1, 0, 3, -3, -3, 2, 1, -3, 2, 0}, {0, -1, -1, 2, 0, -2, 0, -2, -6, 2, 5, -2, -1, 4, -2, -1}, {1, 0, 2, -3, -2, 3, 2, -1, -1, 0, -4, 2, 0, -2, -1, 1}, {0, 0, 2, -2, -2, 0, 2, -4, -6, 1, 2, 1, -1, 3, -2, -2}, {1, 1, 2, -4, -2, 4, 2, -1, -1, 0, -2, 1, 0, -1, 2, -1}, {0, 0, 3, -3, -3, 3, 3, -1, 2, -3, -5, 3, 2, -5, 0, 2}, {0, 1, 2, -3, -2, 3, 2, -1, 0, -1, -2, 1, 1, -2, 2, 0}, {3, -2, 1, -2, -2, 2, 2, -2, -4, 3, -2, 1, -1, 1, -2, 0}, {2, -2, -2, 2, 1, -1, -1, 0, -3, 3, 3, -2, -1, 3, 0, -1}}
{{-3, 14, 111, -121, -99, 76, 99, -67, -76, -22, -69, 64, 3, -47, -49, 32}, {-28, 40, 67, -78, -52, 83, 52, 28, 84, -60, -91, 20, 35, -116, 47, 64}, {-7, 10, 56, -58, -51, 29, 51, -44, -55, -10, -18, 31, -1, -10, -26, 7}, {-3, 6, -34, 32, 38, -16, -38, 31, 32, 1, 21, -22, -2, 13, 19, -8}, {-4, 22, 11, -29, 0, 28, 1, 18, 16, 0, -4, -9, -2, -11, 39, -2}, {13, -30, -99, 116, 88, -85, -88, 33, 16, 29, 76, -44, -12, 72, -8, -36}, {-26, 46, 12, -32, 6, 57, -5, 71, 123, -42, -53, -18, 27, -86, 91, 38}, {-35, 34, -40, 41, 45, 1, -45, 81, 145, -46, -15, -37, 33, -61, 92, 22}, {-1, -2, 65, -62, -65, 20, 65, -72, -97, 1, -9, 41, -7, 8, -51, -2}, {-50, 63, 13, -26, 0, 59, 0, 83, 174, -73, -70, -19, 47, -123, 125, 50}, {-24, 32, 59, -67, -51, 47, 51, -19, -1, -29, -35, 21, 13, -45, 24, 16}, {-22, 24, -2, 0, 4, 14, -4, 33, 66, -25, -12, -16, 18, -40, 57, 14}, {-60, 80, 10, -30, 10, 87, -10, 131, 261, -99, -113, -28, 66, -180, 167, 81}, {-26, 33, 9, -16, -2, 38, 2, 52, 104, -40, -43, -14, 28, -76, 73, 35}, {-17, 30, 53, -66, -46, 61, 46, 9, 41, -30, -56, 13, 18, -71, 44, 33}, {39, -41, 23, -21, -31, -17, 31, -78, -151, 55, 36, 27, -37, 79, -92, -32}}
{{2305, 44, 908, -3648, 903, 2743, -457, 1433, -1552, 3059, -1460, 18, -1746, 671, -415, -156}, {1498, -263, 435, -1868, 436, 1471, -225, 809, -1103, 1875, -723, -54, -1058, 438, -454, 11}, {1182, -14, 465, -1821, 422, 1389, -209, 729, -803, 1547, -738, 1, -890, 323, -239, -39}, {514, -169, 132, -526, 80, 434, -35, 231, -449, 616, -181, -32, -356, 155, -224, 42}, {1916, -1730, -647, 251, 581, -113, -483, 428, -1779, 2160, 358, -409, -911, 1016, -1617, 42}, {-581, 45, -135, 781, -297, -580, 166, -378, 319, -771, 339, 21, 390, -165, 129, 23}, {1610, -1441, -447, 138, 351, 16, -315, 344, -1531, 1759, 266, -326, -796, 801, -1327, 78}, {-35, -487, -354, 938, -147, -655, 30, -261, -166, -180, 470, -112, 146, 118, -333, 50}, {567, 308, 456, -1452, 267, 1086, -107, 510, -253, 816, -654, 71, -514, 63, 109, -45}, {-832, -2, -275, 1275, -397, -912, 216, -489, 601, -1142, 475, -6, 626, -313, 193, 123}, {1408, -986, -271, -331, 479, 285, -367, 426, -1232, 1657, 31, -234, -767, 714, -985, -48}, {210, -901, -622, 1346, -34, -956, -81, -266, -394, 66, 671, -214, 108, 293, -678, 71}, {-22, -767, -561, 1440, -200, -1001, 25, -393, -248, -253, 712, -169, 222, 192, -506, 56}, {439, -913, -519, 999, 13, -677, -100, -138, -562, 346, 532, -210, -65, 346, -721, 69}, {-207, -221, -262, 741, -87, -530, 24, -176, 166, -335, 278, -62, 250, -64, -94, 91}, {324, 92, 154, -655, 220, 460, -107, 275, -137, 479, -303, 16, -242, 61, -12, -16}}
{{164884303, -140854898, -321653526, 294227363, 290021403, -380006075, -286098209, -159396510, -570016518, 395779819, 565783105, -127068306, -262597045, 732193175, -183804580, -438301782}, {88810880, -76107836, -167141575, 152622189, 150020820, -200868447, -147962680, -89930242, -310360948, 211288958, 299489498, -64190117, -140522255, 390352418, -102595355, -233322311}, {80436721, -68680166, -156837982, 143423684, 141424146, -185308873, -139509398, -77795025, -278117280, 193071264, 275947209, -61940653, -128115332, 357163154, -89665956, -213818745}, {24264843, -20847233, -43218703, 39309133, 38506721, -53421674, -37967178, -26360484, -86423012, 57069377, 79882964, -15806549, -38123534, 105283933, -29491113, -62845597}, {80482060, -71605923, -106947920, 96545015, 90332285, -155023777, -88912586, -111915742, -306133931, 177416918, 233350668, -26993045, -120260882, 324306300, -120399718, -190864809}, {-42149545, 36190485, 81090568, -74268023, -72998835, 96203242, 72002439, 40973310, 145361780, -100499502, -143113818, 31787937, 66630238, -185607895, 47580330, 110858158}, {60176027, -53515245, -77652319, 69853464, 65191320, -114641613, -64153758, -85630367, -230911132, 132193462, 172907271, -18500630, -89828848, 241595920, -91429515, -142193481}, {-21549004, 17756387, 55409598, -51139370, -51607719, 57584776, 50958244, 11235522, 66169868, -55654785, -84895602, 26052717, 36148863, -103806768, 15741410, 62855731}, {50326502, -42471722, -107616954, 98701347, 98183621, -121702398, -96892688, -42150360, -168595709, 123733804, 180696300, -45403486, -81602348, 229618320, -50304416, -138045952}, {-65151662, 55852712, 124440234, -113807134, -111834778, 148659668, 110315245, 64981575, 226994780, -155600886, -221439155, 48311203, 103385104, -287744395, 74381959, 172082150}, {71931026, -63120264, -111042610, 100828165, 96497647, -148176983, -95083197, -89886356, -265640262, 163603341, 222134006, -34865863, -110089530, 300553467, -98299064, -178074752}, {-15023668, 11440488, 54395044, -50436654, -52116393, 49791959, 51508050, -2785252, 37579728, -43849353, -72803380, 29174093, 27778487, -82993948, 1320875, 51258423}, {-30908306, 25350817, 81102916, -74855507, -75686384, 83630312, 74739248, 15106357, 94185193, -80400437, -123262428, 38489174, 52167532, -150121947, 21596620, 91031674}, {-1629073, 52367, 28084760, -26410039, -28363692, 18785293, 28075924, -15694727, -8794114, -11574777, -26591557, 18738950, 6348892, -23240687, -13487846, 15434573}, {-23845103, 20055208, 50946765, -46653520, -46425822, 57940741, 45821888, 20609750, 80960939, -58923560, -86161370, 21368237, 38964256, -109604684, 24039700, 66046672}, {28875525, -24651931, -58512946, 53689936, 53051507, -67628334, -52337311, -25884713, -97639182, 69691795, 100412704, -23879848, -46024095, 128873624, -30742024, -77119817}}
