{{1, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 1, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 1, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 1, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 1, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 1, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 1, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 1, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 1}}
{{-13, 13, -16, 41, -46, 49, 88, -37, 29}, {13, -13, 6, -13, 1, 7, 33, -20, 28}, {-8, 8, -12, 0, -7, 12, -1, -4, -1}, {-12, 13, -16, 7, -13, 16, 1, -4, -4}, {0, 0, -12, -33, 13, 0, -34, 1, -1}, {12, -13, 4, -20, 6, 4, 19, -16, 24}, {8, -8, 8, -33, 33, -33, -67, 26, -21}, {-13, 13, -13, 21, -21, 21, 21, -8, 0}, {-21, 21, -21, 21, -21, 21, 0, 0, -13}}
{{-4, 5, -9, 4, -12, 17, 21, -13, 10}, {-2, 3, 0, 7, -3, 0, 1, 2, -4}, {0, 0, 7, 8, 4, -12, -12, 12, -12}, {0, 0, -9, -13, -2, 12, 7, -12, 12}, {0, 0, 3, 0, 5, -8, -13, 8, -8}, {0, 0, 12, 20, 0, -13, 0, 12, -12}, {0, 0, 0, -8, 8, -8, -21, 8, -8}, {3, -3, 3, -3, 3, -3, 0, 0, 2}, {3, -3, 3, -7, 7, -7, -12, 5, -3}}
{{50069, -49788, 49900, -260431, 260305, -260430, -560393, 216631, -185462}, {-4152, 4261, -4245, 24184, -24281, 24264, 53468, -20728, 18068}, {-26796, 26624, -26720, 149653, -149624, 149732, 327410, -126593, 109904}, {-1343, 1493, -1392, -6693, 6698, -6812, -21531, 8328, -9208}, {-48508, 48629, -48612, 242838, -242947, 242929, 517766, -200271, 169882}, {45291, -45320, 45236, -220979, 220865, -220769, -467906, 180881, -152605}, {-92872, 92872, -92872, 472303, -472303, 472303, 1010868, -390897, 332852}, {13048, -13048, 13048, -73628, 73628, -73628, -161469, 62444, -54288}, {-43920, 43920, -43920, 216417, -216417, 216417, 459491, -177678, 150229}}
{{532, -368, 348, -457396, 457160, -457075, -1174919, 442932, -445635}, {-278, 702, -753, -300871, 300262, -300043, -763968, 285031, -288716}, {-585, 845, -876, 60338, -60711, 60845, 163899, -64684, 63254}, {-498, 674, -639, 85750, -85910, 85940, 226187, -87249, 86474}, {-1675, 2364, -2435, 213402, -214372, 214715, 571711, -223236, 219696}, {-568, 1081, -1187, -212691, 211881, -211568, -532799, 196440, -200423}, {-661, 661, -661, 363040, -363040, 363040, 936640, -354436, 355758}, {87, -87, 87, -36764, 36764, -36764, -94406, 35616, -35789}, {-238, 238, -238, 150906, -150906, 150906, 390158, -147841, 148318}}
{{-8845, 9009, -8961, 36805, -36909, 36856, 74487, -28855, 23245}, {-9651, 10075, -9951, 29532, -29801, 29664, 52973, -20618, 14374}, {-2600, 2860, -2784, 367, -532, 448, -5954, 2221, -3976}, {-977, 1153, -1104, -3239, 3123, -3177, -11227, 4284, -4984}, {-5892, 6581, -6380, -3278, 2840, -3062, -24432, 9231, -13258}, {-9787, 10300, -10148, 24979, -25301, 25133, 40470, -15809, 9437}, {5288, -5288, 5288, -26811, 26811, -26811, -57340, 22173, -18868}, {-693, 693, -693, 2930, -2930, 2930, 5954, -2302, 1869}, {1907, -1907, 1907, -10747, 10747, -10747, -23562, 9112, -7920}}
{{2, -2, -1, -7, 2, 1, -2, -2, 3}, {4, -5, 4, -4, 4, -4, 0, 0, 3}, {0, 0, 2, 3, 1, -4, -4, 4, -4}, {0, 0, -3, -5, 0, 3, 0, -3, 3}, {0, 0, 0, 1, -1, 1, 3, -1, 1}, {3, -3, 5, -1, 4, -6, -4, 4, -2}, {0, 0, -1, -2, 0, 2, 2, -2, 2}, {0, 0, -2, -4, 0, 3, 0, -2, 2}, {-3, 3, -3, 3, -3, 3, 0, 0, -2}}
{{-1, -7, 7, 60, -51, 51, 147, -52, 56}, {-212, 212, -205, 212, -200, 192, -33, 20, -151}, {-100, 107, -100, 200, -196, 188, 243, -91, 25}, {96, -104, 104, -95, 104, -104, -8, 8, 56}, {16, -16, 16, -79, 79, -79, -168, 65, -55}, {-220, 225, -224, 317, -321, 320, 261, -103, -36}, {56, -60, 52, -120, 111, -102, -139, 48, -11}, {84, -91, 84, -88, 84, -76, 13, -8, 64}, {144, -144, 144, -144, 144, -144, 0, 0, 89}}
{{4, -5, 8249, 12208, 1391, -10317, -4859, 10330, -10323}, {-15, 19, -2033, -2841, -499, 2686, 1600, -2697, 2681}, {0, 0, -5756, -8340, -1137, 7362, 3812, -7362, 7362}, {0, 0, 7760, 11471, 1325, -9725, -4600, 9725, -9725}, {0, 0, -1190, -1870, -102, 1394, 443, -1394, 1394}, {0, 0, -4032, -5836, -807, 5169, 2682, -5158, 5161}, {0, 0, 3520, 5105, 691, -4498, -2320, 4498, -4498}, {0, 0, 7623, 11264, 1307, -9559, -4527, 9555, -9556}, {0, 0, 1110, 1680, 160, -1365, -560, 1350, -1354}}
{{48224560, -61888911, 57787550, 361049187, -352540397, 357055734, 1090705425, -417575998, 454610553}, {-288742505, 314117504, -306684312, 262234053, -278308956, 270085814, -70755559, 19409276, -212574990}, {-313923645, 345741694, -336377981, 103501088, -123593222, 113244009, -560880906, 206957599, -419111411}, {57891024, -71744521, 67594947, 323890466, -315251066, 319821331, 1017443436, -389180300, 432347351}, {168937202, -180948317, 177460067, -275234655, 282888862, -279023218, -283211230, 113307000, -1725187}, {-221419351, 243831286, -237235963, 74300234, -88453093, 81163567, -392146484, 144644793, -294267644}, {184399126, -203254734, 197704223, -53682518, 65587010, -59452659, 348420824, -128848008, 253551285}, {60171761, -74043970, 69890816, 314014600, -305360503, 309935152, 997203826, -381346193, 425947022}, {-66806921, 70790814, -69643760, 141740507, -144294163, 143020794, 199667538, -78476560, 34738889}}
