{{1, 0, 0, 0, 0, 0, 0, 0, 0}, {0, 1, 0, 0, 0, 0, 0, 0, 0}, {0, 0, 1, 0, 0, 0, 0, 0, 0}, {0, 0, 0, 1, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 1, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 1, 0, 0, 0}, {0, 0, 0, 0, 0, 0, 1, 0, 0}, {0, 0, 0, 0, 0, 0, 0, 1, 0}, {0, 0, 0, 0, 0, 0, 0, 0, 1}}
{{43, -29, -13, 4, -9, 20, 17, -12, 4}, {9, -13, 5, -4, -9, 4, 17, -4, -1}, {9, 5, -13, 4, 4, 7, -4, -4, -4}, {21, -13, -8, 5, 4, 4, -4, -4, 8}, {21, -8, -13, 5, 4, 7, -4, -4, 5}, {21, 0, -21, 13, 8, 13, -13, -8, 0}, {21, -12, -9, 4, 4, 4, -4, -3, 8}, {21, -16, -5, 0, -4, 7, 9, -4, 5}, {21, -12, -9, 4, 0, 8, 0, -4, 5}}
{{7, 2, -8, 4, 0, 8, 0, -5, -5}, {9, 0, -8, 4, 1, 7, -4, -3, -2}, {-1, 1, 1, 0, -5, 5, 8, -4, -7}, {8, 0, -8, 5, 0, 8, 0, -5, -3}, {3, 1, -4, 4, -5, 10, 8, -7, -8}, {3, 1, -4, 4, 4, 1, -4, -3, 0}, {3, -3, 0, 0, -4, 4, 9, -4, -3}, {3, -3, 0, 0, -5, 5, 8, -3, -3}, {3, -3, 0, 0, -1, 1, 4, -2, 0}}
{{71299, -56367, -14931, 13268, -11244, 28647, 18941, -20588, 15040}, {85744, -67881, -17862, 15264, -13281, 33711, 22602, -24049, 18745}, {20506, -16821, -3684, 3773, -7073, 11677, 10690, -7677, 1280}, {99956, -77953, -22003, 19066, -15476, 40825, 25904, -29041, 20500}, {85045, -66641, -18404, 16567, -16748, 38341, 26814, -26661, 14248}, {23533, -17905, -5628, 5001, -2036, 8605, 3779, -6520, 5716}, {74560, -57348, -17212, 14704, -13656, 33361, 21924, -22968, 12716}, {77356, -60088, -17268, 14705, -14860, 34592, 23872, -23712, 13212}, {52192, -39848, -12344, 10276, -8532, 22496, 13928, -15571, 9660}}
{{19706, 9704, -29409, 18447, 17441, 12136, -337, -24197, -9405}, {-11019, -5225, 16245, -10177, -12993, -3336, 6796, 10647, 1396}, {18125, 8935, -27059, 16943, 20957, 6238, -2676, -22592, -5733}, {19941, 9738, -29679, 18721, 17594, 12319, -11072, -18177, -5836}, {24756, 11875, -36631, 22984, 23896, 12948, -10171, -25159, -7306}, {35990, 17897, -53887, 33850, 39437, 14787, -8396, -42462, -11474}, {20822, 10013, -30835, 19408, 18453, 12599, -11531, -18889, -5887}, {9745, 4454, -14199, 8879, 6828, 7435, -3786, -8944, -3810}, {16922, 8193, -25115, 15768, 15789, 9478, -5458, -17942, -5822}}
{{6997, -5519, -1477, 1191, -882, 2527, 1583, -1823, 1726}, {-3253, 2429, 825, -649, 828, -1737, -1252, 1105, -308}, {6999, -5623, -1375, 1079, -1674, 3185, 2680, -2092, 1145}, {4896, -3461, -1435, 1261, -348, 2017, 600, -1492, 988}, {7226, -5387, -1839, 1484, -1045, 3097, 1713, -2136, 1353}, {12818, -10139, -2679, 2214, -2717, 5733, 4368, -3865, 2189}, {5129, -3614, -1515, 1284, -397, 2129, 677, -1544, 1021}, {2333, -1602, -731, 555, 71, 724, -30, -559, 681}, {5129, -3874, -1255, 1024, -673, 2080, 1138, -1464, 1065}}
{{4, -2, -1, 0, 0, 1, 2, -2, -1}, {3, -2, -1, 1, 0, 1, 2, -2, 0}, {2, -2, 1, 0, 2, -2, -1, -1, 1}, {2, 0, -1, 0, 0, 1, 2, -2, -2}, {1, -2, 3, -2, 0, -2, 2, -1, -1}, {0, 1, -1, 2, 0, 2, 0, -2, -2}, {0, 0, 0, 0, -1, 1, 4, -2, -2}, {-1, 0, 2, -2, 0, -2, 2, 0, -1}, {-3, 3, 0, 0, 0, 0, 0, 0, -2}}
{{145, -75, -69, 37, 2, 64, -1, -38, 23}, {144, -71, -73, 42, 15, 56, -22, -34, 32}, {56, -27, -28, 4, -4, 24, 9, -9, 8}, {56, -31, -24, 17, 2, 24, -1, -18, 8}, {-32, 42, -8, -8, 9, -8, -12, 10, -16}, {0, 12, -12, 20, 19, 1, -31, -8, -1}, {0, 16, -16, 16, 28, -8, -43, 0, 7}, {-88, 53, 36, -28, 1, -40, 1, 26, -17}, {-144, 72, 72, -32, 0, -64, 0, 32, -25}}
{{822, 377, -1190, 727, 988, 202, -1209, -365, 160}, {915, 421, -1326, 810, 1129, 197, -1447, -358, 224}, {1284, 193, -1529, 998, 1171, 359, -1429, -507, 347}, {482, 322, -782, 462, 650, 132, -835, -216, 62}, {-119, -500, 544, -261, -582, 39, 1073, -95, -55}, {307, 461, -712, 387, 600, 113, -879, -131, -30}, {-224, -40, 272, -176, -205, -67, 334, 41, -84}, {-395, -513, 849, -467, -778, -71, 1184, 97, -67}, {-560, -100, 680, -440, -570, -110, 650, 235, -169}}
{{158711118, -142603044, -16032406, 14022449, -43923762, 62292626, 73277322, -42431453, 34656100}, {158731764, -142662248, -15992221, 14023840, -43221327, 61567645, 72346665, -42121601, 35306755}, {381271578, -348746575, -32291356, 30417977, -117340834, 155614023, 193594632, -105094087, 77840204}, {59717537, -52542258, -7154971, 5906243, -13992288, 21986611, 23859393, -15250667, 14346286}, {187448190, -173669927, -13653224, 13579228, -66021121, 82607903, 106986446, -54465561, 32835959}, {-50627173, 48980254, 1597637, -2489545, 22180324, -24641412, -35312040, 15869147, -6766476}, {-52652631, 48785786, 3827233, -3924331, 16449141, -21176968, -27229318, 14452731, -11009455}, {67945116, -64900171, -2985824, 3817853, -28762079, 32878938, 45806049, -21170604, 9267086}, {-156067902, 141965695, 14014802, -12810640, 46974802, -63352149, -77617527, 42766458, -32189388}}
